2322284,-0.52,-0.81,0.96,11.76,64.82,55.52
2327292,-0.50,-0.79,0.91,13.74,58.26,57.41
2332288,-0.47,-0.77,0.86,13.95,51.79,58.92
2337288,-0.42,-0.75,0.81,12.93,46.28,58.97
2342300,-0.37,-0.73,0.76,8.58,42.25,57.68
2347296,-0.33,-0.66,0.71,6.30,37.22,56.50
2352304,-0.29,-0.66,0.68,5.69,33.89,57.31
2357316,-0.28,-0.63,0.63,6.74,32.66,57.60
2362336,-0.24,-0.62,0.58,10.53,31.12,58.24
2367336,-0.21,-0.60,0.55,16.02,29.48,61.17
2372328,-0.18,-0.58,0.51,22.15,27.15,65.32
2377328,-0.15,-0.56,0.49,28.64,24.92,68.83
2382336,-0.14,-0.53,0.48,34.81,23.81,73.79
2387336,-0.14,-0.50,0.47,40.17,23.69,78.12
2392340,-0.15,-0.50,0.48,46.06,23.68,81.80
2397348,-0.13,-0.46,0.50,46.92,23.52,82.98
2402360,-0.13,-0.50,0.52,48.35,21.61,83.70
2407368,-0.12,-0.49,0.51,54.76,19.73,85.94
2412360,-0.14,-0.49,0.52,60.25,18.48,87.01
2417364,-0.16,-0.49,0.52,63.94,18.00,85.88
2422380,-0.18,-0.46,0.50,66.17,20.58,85.28
2427376,-0.16,-0.45,0.50,67.64,24.20,85.47
2432392,-0.15,-0.46,0.51,67.88,25.05,84.72
2437380,-0.17,-0.45,0.52,67.59,24.52,83.58
2442392,-0.21,-0.45,0.50,66.91,22.09,82.59
2447408,-0.24,-0.43,0.46,66.74,19.89,82.80
2452412,-0.23,-0.40,0.41,66.83,18.41,84.43
2457404,-0.23,-0.38,0.39,66.70,16.61,85.87
2462400,-0.23,-0.37,0.36,65.54,15.12,86.56
2467412,-0.22,-0.34,0.37,61.94,13.26,85.80
2472424,-0.24,-0.35,0.40,53.10,13.10,84.44
2477424,-0.26,-0.33,0.41,45.71,12.03,84.05
2482436,-0.25,-0.34,0.43,39.21,10.62,84.95
2487420,-0.24,-0.35,0.43,34.88,8.25,85.75
2492436,-0.22,-0.36,0.47,34.00,5.90,86.88
2497448,-0.21,-0.36,0.52,36.65,2.39,88.23
2502444,-0.21,-0.37,0.58,40.47,-5.28,89.52
2507448,-0.19,-0.35,0.63,41.29,-13.42,88.38
2512452,-0.15,-0.35,0.63,43.09,-19.57,86.69
2517464,-0.11,-0.32,0.60,45.70,-22.88,84.41
2522468,-0.08,-0.29,0.57,50.09,-23.87,81.54
2527464,-0.05,-0.26,0.55,54.23,-21.89,78.98
2532480,-0.03,-0.24,0.53,56.99,-18.33,77.30
2537484,-0.03,-0.21,0.52,58.01,-15.36,75.19
2542492,-0.04,-0.20,0.52,57.13,-12.16,72.47
2547496,-0.04,-0.20,0.51,54.59,-9.08,70.34
2552492,-0.04,-0.19,0.48,51.09,-5.75,68.93
2557484,-0.07,-0.20,0.49,47.20,-2.09,67.90
2562492,-0.09,-0.20,0.50,41.83,2.09,68.05
2567488,-0.10,-0.21,0.51,36.52,6.11,67.89
2572492,-0.11,-0.23,0.52,31.74,11.64,69.07
2577508,-0.10,-0.24,0.54,27.46,17.02,70.60
2582516,-0.08,-0.24,0.56,24.02,21.53,72.71
2587516,-0.06,-0.24,0.60,21.36,25.16,73.72
2592524,-0.04,-0.24,0.62,20.52,26.74,74.52
2597520,-0.00,-0.25,0.63,20.41,27.38,74.50
2602520,0.03,-0.25,0.66,22.71,26.05,73.57
2607524,0.05,-0.25,0.68,26.15,22.01,71.72
2612532,0.08,-0.25,0.69,30.78,14.51,69.76
2617532,0.10,-0.25,0.68,37.50,4.94,66.57
2622544,0.11,-0.25,0.67,44.64,-7.63,63.27
2627556,0.11,-0.23,0.67,51.96,-20.22,59.63
2632576,0.12,-0.20,0.66,58.46,-33.08,56.23
2637572,0.13,-0.17,0.62,64.64,-43.89,53.01
2642576,0.14,-0.16,0.61,70.11,-52.27,49.42
2647584,0.15,-0.15,0.60,73.93,-59.30,46.30
2652580,0.13,-0.10,0.58,76.07,-65.49,44.21
2657588,0.10,-0.06,0.55,75.80,-70.65,43.08
2662580,0.09,-0.05,0.50,76.03,-74.64,42.48
2667596,0.09,-0.03,0.46,74.72,-76.93,41.96
2672612,0.11,-0.02,0.46,71.64,-76.51,41.73
2677612,0.13,-0.03,0.46,67.64,-73.07,41.57
2682620,0.14,-0.03,0.45,63.29,-67.34,41.78
2687612,0.15,-0.02,0.43,59.10,-58.36,42.76
2692608,0.15,-0.01,0.42,54.62,-47.98,46.17
2697620,0.16,-0.02,0.40,51.05,-38.17,49.19
2702620,0.20,-0.03,0.40,47.82,-28.28,51.00
2707628,0.25,-0.04,0.44,44.02,-19.70,51.16
2712644,0.28,-0.03,0.49,38.93,-12.50,50.74
2717652,0.30,-0.04,0.51,34.39,-4.36,49.48
2722652,0.31,-0.03,0.52,31.56,2.68,47.91
2727636,0.31,-0.01,0.54,29.20,5.44,46.07
2732636,0.29,0.04,0.59,26.08,5.29,43.12
2737648,0.28,0.07,0.60,21.74,3.94,39.04
2742656,0.28,0.08,0.60,15.07,3.05,34.26
2747656,0.28,0.10,0.56,9.14,4.76,30.22
2752656,0.27,0.12,0.51,2.88,9.12,26.76
2757672,0.24,0.15,0.49,-3.81,14.35,24.23
2762676,0.20,0.17,0.46,-10.20,18.56,23.76
2767680,0.15,0.19,0.42,-15.72,21.13,24.76
2772676,0.11,0.19,0.39,-19.28,22.44,27.50
2777680,0.08,0.17,0.35,-21.45,23.26,30.66
2782688,0.05,0.18,0.33,-23.65,23.81,35.41
2787692,0.00,0.19,0.32,-26.99,22.16,41.47
2792688,-0.02,0.20,0.29,-28.13,18.47,47.51
2797708,-0.01,0.21,0.25,-27.55,14.93,52.73
2802708,0.01,0.23,0.24,-24.77,9.56,56.12
2807708,0.03,0.27,0.25,-20.06,5.13,56.70
2812712,0.05,0.34,0.24,-14.31,0.19,55.83
2817708,0.07,0.39,0.25,-8.76,-4.27,53.13
2822712,0.10,0.43,0.24,-3.98,-6.14,48.62
2827720,0.12,0.46,0.23,-0.01,-6.37,42.73
2832716,0.14,0.48,0.26,1.76,-7.24,36.03
2837720,0.15,0.48,0.27,1.07,-11.48,27.87
2842740,0.14,0.47,0.27,-0.63,-16.38,18.47
2847760,0.13,0.44,0.24,-2.97,-19.70,9.87
2852776,0.12,0.42,0.23,-5.39,-22.75,2.72
2857764,0.11,0.37,0.24,-8.32,-27.19,-2.76
2862776,0.07,0.35,0.24,-12.44,-34.77,-7.53
2867780,0.01,0.33,0.25,-16.04,-42.32,-12.17
2872800,-0.03,0.33,0.25,-18.04,-48.55,-15.46
2877808,-0.07,0.35,0.28,-20.46,-57.45,-16.90
2882808,-0.09,0.38,0.33,-22.09,-66.08,-17.39
2887804,-0.13,0.43,0.36,-23.15,-72.05,-17.29
2892832,-0.16,0.49,0.41,-22.66,-79.62,-17.09
2897836,-0.20,0.55,0.43,-21.22,-86.82,-19.09
2902832,-0.24,0.63,0.47,-18.13,-95.83,-22.18
2907832,-0.28,0.67,0.51,-13.08,-107.01,-25.68
2912868,-0.29,0.70,0.56,-6.59,-119.83,-25.42
2917868,-0.30,0.71,0.66,0.21,-134.69,-23.62
2922868,-0.32,0.69,0.76,2.05,-146.11,-22.69
2927876,-0.34,0.70,0.79,-2.10,-157.20,-22.15
2932876,-0.35,0.65,0.80,-8.90,-167.18,-22.74
2937892,-0.35,0.65,0.82,-21.51,-173.44,-21.06
2942952,-0.37,0.64,0.84,-38.01,-173.73,-15.70
2947992,-0.40,0.64,0.82,-51.66,-169.14,-8.90
2953000,-0.41,0.64,0.78,-59.98,-161.21,0.87
2957992,-0.35,0.65,0.73,-62.95,-153.75,12.43
2963028,-0.35,0.68,0.69,-62.12,-143.12,20.06
2968064,-0.24,0.66,0.71,-58.68,-142.69,30.39
2973100,-0.17,0.79,0.77,-58.66,-162.23,42.90
2978128,-0.12,0.77,0.83,-60.01,-177.62,47.71
2983172,-0.02,0.78,0.81,-60.39,-181.62,47.52
2988208,0.11,0.77,0.89,-61.41,-179.88,46.96
2993252,0.21,0.74,1.02,-59.81,-173.97,45.14
2998296,0.29,0.69,1.18,-61.03,-163.88,42.59
3003328,0.32,0.60,1.34,-60.48,-152.58,36.78
3008368,0.32,0.54,1.56,-58.72,-142.86,32.56
3013412,0.31,0.50,1.75,-51.94,-134.36,31.08
3018436,0.27,0.46,1.90,-37.18,-127.21,31.36
3023468,0.21,0.47,2.02,-17.96,-122.24,35.03
3028496,0.11,0.49,2.09,1.08,-122.51,40.67
3033480,0.04,0.51,2.09,17.72,-128.63,43.57
3038500,0.00,0.58,2.09,35.12,-137.52,47.81
3043492,-0.05,0.66,2.09,58.45,-145.15,59.86
3048516,-0.08,0.66,2.09,75.57,-148.63,56.34
3053548,-0.06,0.78,2.09,82.92,-156.40,57.37
3058576,-0.12,0.84,2.09,81.70,-163.76,53.51
3063600,-0.17,0.93,2.09,77.74,-163.09,48.76
3068616,-0.22,0.97,2.09,72.61,-153.48,43.21
3073648,-0.23,1.04,2.09,65.50,-140.18,37.66
3078672,-0.27,1.09,2.09,55.88,-125.29,31.16
3083700,-0.31,1.12,2.09,44.30,-108.45,24.15
3088740,-0.35,1.15,2.09,32.07,-89.80,18.49
3093748,-0.41,1.16,2.09,21.61,-69.87,15.00
3098740,-0.45,1.15,2.09,12.67,-48.43,13.78
3103756,-0.49,1.14,2.09,6.15,-26.24,14.77
3108760,-0.51,1.11,2.09,1.47,-5.54,17.23
3113748,-0.50,1.07,2.09,-2.88,15.60,19.60
3118756,-0.48,1.01,2.09,-5.17,34.73,21.39
3123752,-0.44,0.96,2.09,-6.88,50.46,21.42
3128760,-0.37,0.91,2.09,-7.06,62.32,20.88
3133768,-0.29,0.86,2.09,-4.46,71.78,19.85
3138768,-0.21,0.82,2.09,0.95,78.79,17.92
3143768,-0.14,0.79,2.09,8.17,83.92,15.45
3148784,-0.07,0.77,2.09,14.73,88.34,13.01
3153796,-0.02,0.76,2.09,20.67,89.25,9.99
3158796,0.02,0.75,2.09,26.78,88.10,6.01
3163784,0.06,0.76,2.04,29.40,87.45,0.32
3168788,0.12,0.76,1.93,30.49,88.92,-4.87
3173796,0.13,0.75,1.82,32.46,90.48,-9.06
3178800,0.16,0.74,1.72,32.36,90.81,-13.09
3183812,0.18,0.73,1.61,34.94,93.01,-17.45
3188812,0.20,0.72,1.50,37.03,94.30,-21.06
3193836,0.22,0.72,1.41,38.01,93.69,-25.08
3198832,0.22,0.72,1.32,38.19,91.85,-29.39
3203836,0.22,0.70,1.25,36.93,90.35,-33.03
3208840,0.21,0.68,1.19,34.97,91.72,-37.11
3213828,0.18,0.66,1.16,31.33,94.05,-40.34
3218848,0.12,0.63,1.15,27.07,97.60,-42.50
3223848,0.07,0.60,1.13,23.80,100.70,-43.62
3228864,0.01,0.58,1.10,22.19,103.72,-43.35
3233876,-0.04,0.54,1.07,21.24,106.51,-42.34
3238904,-0.07,0.51,1.02,21.74,111.47,-41.17
3243932,-0.09,0.48,0.98,21.42,116.45,-39.53
3248952,-0.13,0.45,0.95,19.78,119.93,-38.20
3253968,-0.14,0.43,0.92,16.72,121.39,-37.36
3259004,-0.11,0.41,0.88,14.41,122.12,-36.50
3264032,-0.10,0.42,0.84,12.22,121.34,-37.71
3269064,-0.10,0.40,0.82,9.42,119.04,-40.85
3274048,-0.10,0.38,0.79,5.47,117.37,-44.68
3279052,-0.12,0.36,0.79,0.58,116.50,-49.37
3284056,-0.15,0.33,0.80,-4.77,114.91,-53.88
3289088,-0.19,0.29,0.79,-9.59,112.22,-57.68
3294092,-0.23,0.27,0.80,-13.72,108.85,-60.73
3299128,-0.28,0.25,0.82,-16.95,105.36,-61.25
3304164,-0.33,0.23,0.83,-19.03,101.66,-60.37
3309204,-0.38,0.21,0.83,-19.57,99.57,-57.36
3314192,-0.43,0.19,0.82,-18.88,98.68,-53.15
3319196,-0.47,0.18,0.81,-17.74,96.71,-47.49
3324212,-0.50,0.17,0.78,-16.33,92.78,-41.53
3329208,-0.51,0.17,0.74,-14.66,88.05,-35.38
3334216,-0.50,0.17,0.70,-12.92,83.64,-28.70
3339236,-0.49,0.17,0.66,-11.56,81.10,-22.76
3344232,-0.47,0.18,0.63,-11.08,81.84,-17.71
3349224,-0.46,0.19,0.63,-11.29,81.47,-13.02
3354220,-0.43,0.19,0.62,-12.89,80.42,-9.48
3359232,-0.40,0.19,0.61,-14.14,79.32,-7.18
3364220,-0.37,0.19,0.61,-13.71,77.02,-5.20
3369240,-0.35,0.17,0.61,-13.19,72.18,-3.35
3374244,-0.31,0.18,0.61,-12.21,63.35,-2.62
3379252,-0.31,0.18,0.60,-11.66,55.78,-3.46
3384268,-0.31,0.19,0.60,-10.96,50.43,-5.17
3389252,-0.30,0.20,0.61,-9.88,46.91,-6.70
3394248,-0.30,0.19,0.60,-8.44,42.64,-8.25
3399252,-0.31,0.19,0.59,-7.28,37.89,-9.60
3404256,-0.32,0.20,0.58,-5.82,33.37,-10.24
3409264,-0.34,0.19,0.56,-5.19,29.15,-9.93
3414260,-0.35,0.18,0.54,-5.51,26.02,-8.93
3419272,-0.38,0.17,0.53,-7.01,24.81,-6.64
3424272,-0.41,0.16,0.53,-10.41,22.17,-5.42
3429304,-0.43,0.16,0.50,-12.32,19.46,-2.18
3434288,-0.42,0.17,0.48,-13.40,16.67,0.38
3439284,-0.42,0.17,0.49,-13.44,12.45,4.75
3444288,-0.40,0.19,0.48,-13.61,4.15,8.36
3449292,-0.38,0.22,0.48,-14.29,-2.96,10.54
3454312,-0.35,0.23,0.46,-15.25,-7.98,12.24
3459296,-0.33,0.24,0.44,-17.48,-11.19,13.49
3464320,-0.30,0.25,0.43,-20.77,-11.62,13.91
3469336,-0.28,0.24,0.41,-24.41,-10.43,14.77
3474344,-0.28,0.24,0.41,-28.59,-8.65,14.91
3479336,-0.27,0.23,0.42,-32.10,-5.51,15.08
3484340,-0.25,0.23,0.43,-35.06,-1.00,15.41
3489340,-0.24,0.22,0.45,-36.62,3.38,15.33
3494344,-0.23,0.21,0.48,-38.00,5.29,15.00
3499352,-0.23,0.20,0.52,-38.21,5.94,13.73
3504352,-0.22,0.20,0.56,-37.79,5.66,12.95
3509360,-0.22,0.19,0.60,-36.53,2.74,11.93
3514364,-0.23,0.20,0.63,-34.38,-0.94,10.27
3519384,-0.23,0.19,0.66,-31.75,-4.71,9.16
3524360,-0.23,0.19,0.67,-28.68,-7.15,8.21
3529372,-0.23,0.18,0.69,-26.58,-8.26,8.52
3534376,-0.25,0.18,0.72,-25.27,-10.23,9.76
3539392,-0.26,0.18,0.69,-23.33,-13.75,11.34
3544396,-0.26,0.17,0.67,-20.55,-17.14,13.09
3549388,-0.24,0.17,0.62,-18.45,-19.87,14.73
3554404,-0.23,0.17,0.61,-18.65,-21.06,16.63
3559400,-0.24,0.17,0.61,-21.13,-20.20,18.71
3564420,-0.24,0.16,0.61,-25.61,-17.32,21.13
3569420,-0.25,0.16,0.59,-30.09,-13.73,23.61
3574416,-0.24,0.16,0.59,-33.64,-8.39,25.75
3579412,-0.23,0.15,0.59,-35.64,-2.74,27.65
3584428,-0.22,0.15,0.59,-36.41,3.61,29.76
3589420,-0.21,0.16,0.59,-36.64,8.88,30.97
3594432,-0.20,0.16,0.60,-36.80,12.84,31.74
3599440,-0.20,0.16,0.63,-37.39,13.96,32.27
3604452,-0.20,0.15,0.65,-38.15,12.42,32.62
3609460,-0.21,0.16,0.65,-39.08,8.27,32.75
3614452,-0.21,0.16,0.65,-38.48,2.26,33.56
3619460,-0.19,0.15,0.63,-37.27,-4.04,34.43
3624480,-0.16,0.15,0.61,-35.30,-7.02,34.79
3629464,-0.12,0.15,0.57,-33.07,-5.73,35.68
3634476,-0.09,0.14,0.55,-30.97,-2.53,36.00
3639484,-0.07,0.13,0.55,-30.04,-0.50,36.49
3644488,-0.05,0.11,0.56,-29.28,1.28,35.68
3649504,-0.05,0.10,0.59,-29.17,0.34,35.04
3654492,-0.07,0.13,0.63,-29.22,-4.99,34.14
3659504,-0.10,0.12,0.64,-28.46,-11.65,33.17
3664508,-0.10,0.12,0.63,-25.73,-17.06,32.95
3669508,-0.10,0.13,0.62,-22.38,-20.57,33.82
3674508,-0.11,0.14,0.62,-19.39,-24.33,34.89
3679524,-0.10,0.13,0.60,-17.19,-28.61,36.16
3684520,-0.09,0.13,0.58,-15.98,-31.96,37.48
3689540,-0.07,0.13,0.55,-15.39,-33.22,39.26
3694552,-0.04,0.11,0.53,-15.04,-33.15,41.36
3699540,-0.03,0.12,0.50,-15.72,-33.35,44.32
3704548,-0.01,0.12,0.47,-15.97,-31.72,47.58
3709544,0.02,0.11,0.45,-15.55,-28.30,50.62
3714540,0.05,0.10,0.43,-14.75,-23.46,53.22
3719548,0.06,0.11,0.43,-14.81,-20.89,55.31
3724560,0.06,0.11,0.42,-14.53,-22.54,56.94
3729556,0.07,0.09,0.40,-14.11,-26.43,58.35
3734564,0.08,0.09,0.36,-12.91,-30.46,59.96
3739580,0.09,0.08,0.35,-11.65,-34.87,62.14
3744568,0.08,0.08,0.35,-12.16,-41.89,64.36
3749576,0.07,0.07,0.34,-14.01,-49.53,66.06
3754572,0.07,0.06,0.31,-15.42,-55.31,68.48
3759580,0.06,0.05,0.26,-17.18,-61.39,71.34
3764588,0.07,0.05,0.22,-19.31,-67.78,73.28
3769596,0.07,0.04,0.20,-22.32,-74.15,74.83
3774588,0.08,0.05,0.19,-25.93,-80.01,76.68
3779600,0.09,0.04,0.16,-30.04,-85.56,79.02
3784624,0.10,0.03,0.12,-35.29,-89.55,81.86
3789612,0.11,0.02,0.08,-41.28,-93.27,84.73
3794624,0.12,0.00,0.06,-48.43,-96.88,87.41
3799616,0.16,-0.03,0.05,-56.05,-99.81,89.10
3804632,0.20,-0.05,0.05,-63.70,-97.97,90.72
3809636,0.22,-0.08,0.05,-72.44,-92.66,92.37
3814644,0.25,-0.13,0.09,-82.20,-87.03,93.29
3819640,0.28,-0.17,0.15,-91.51,-84.25,93.26
3824660,0.31,-0.20,0.20,-99.10,-83.35,92.58
3829664,0.38,-0.25,0.27,-102.34,-83.50,89.70
3834700,0.41,-0.24,0.31,-103.64,-89.15,87.42
3839760,0.42,-0.22,0.35,-103.31,-99.42,84.59
3844808,0.43,-0.21,0.34,-101.21,-110.90,80.54
3849896,0.47,-0.21,0.31,-98.63,-121.44,76.38
3854940,0.49,-0.19,0.28,-96.85,-130.36,72.70
3859972,0.51,-0.18,0.27,-98.13,-140.30,68.27
3865020,0.51,-0.16,0.28,-103.35,-151.20,63.75
3870108,0.51,-0.14,0.28,-110.22,-161.08,58.33
3875200,0.50,-0.14,0.28,-118.84,-170.93,52.93
3880292,0.50,-0.13,0.26,-127.36,-179.26,47.60
3885380,0.52,-0.17,0.24,-136.89,-186.02,42.15
3890468,0.57,-0.22,0.25,-147.67,-190.17,35.41
3895560,0.61,-0.29,0.39,-164.27,-194.59,26.90
3900652,0.61,-0.35,0.57,-184.68,-199.08,17.15
3905744,0.57,-0.42,0.83,-207.98,-202.50,7.19
3910788,0.53,-0.46,1.03,-226.61,-200.93,-1.52
3915860,0.47,-0.51,1.17,-236.39,-191.87,-9.14
3920932,0.43,-0.58,1.31,-239.08,-178.79,-13.46
3926040,0.38,-0.66,1.45,-235.60,-166.84,-17.23
3931148,0.35,-0.68,1.62,-229.09,-160.73,-16.00
3936248,0.30,-0.73,1.79,-223.47,-156.99,-15.73
3941348,0.30,-0.79,1.90,-218.49,-151.38,-16.16
3946452,0.25,-0.78,2.03,-206.51,-142.83,-3.65
3951512,0.14,-0.84,2.09,-199.16,-134.01,5.29
3956560,0.10,-0.92,2.09,-193.50,-127.10,7.26
3961588,0.14,-0.90,2.09,-186.09,-125.62,10.57
3966676,0.22,-0.87,2.09,-170.91,-125.71,15.85
3971776,0.30,-0.82,2.09,-147.89,-126.27,21.44
3976864,0.36,-0.78,2.09,-119.14,-129.03,25.19
3981964,0.43,-0.69,2.09,-86.72,-127.26,26.66
3987012,0.52,-0.65,2.09,-54.32,-133.90,26.37
3992052,0.59,-0.58,2.09,-25.89,-142.06,23.79
3997088,0.64,-0.52,2.09,-3.09,-146.76,20.10
4002080,0.67,-0.46,2.09,13.67,-144.56,17.29
4007116,0.68,-0.42,2.09,26.02,-137.75,16.16
4012140,0.69,-0.39,2.09,36.71,-128.54,14.85
4017172,0.73,-0.38,2.09,43.43,-118.98,14.15
4022208,0.75,-0.35,2.09,44.83,-105.20,13.34
4027244,0.76,-0.32,2.09,42.17,-88.49,12.81
4032220,0.77,-0.31,2.09,39.11,-68.26,12.65
4037228,0.77,-0.30,2.09,36.58,-46.03,13.04
4042240,0.78,-0.30,2.09,36.40,-26.43,13.24
4047232,0.78,-0.28,2.09,39.32,-8.85,14.05
4052236,0.78,-0.26,2.09,44.22,7.02,14.88
4057252,0.78,-0.25,2.09,49.76,21.40,15.51
4062260,0.76,-0.24,2.09,53.67,29.71,15.77
4067272,0.76,-0.24,2.09,57.47,34.05,14.65
4072260,0.77,-0.22,2.09,60.13,37.11,13.17
4077264,0.76,-0.21,2.09,62.50,40.77,11.44
4082272,0.78,-0.19,2.09,65.20,44.57,9.74
4087276,0.78,-0.17,2.09,67.62,48.77,8.62
4092276,0.79,-0.15,2.02,70.05,52.73,7.33
4097288,0.80,-0.13,1.94,70.95,55.90,5.78
4102296,0.81,-0.11,1.88,71.21,60.39,3.50
4107300,0.81,-0.09,1.81,71.26,65.22,1.62
4112312,0.81,-0.07,1.74,70.60,68.84,-0.40
4117300,0.81,-0.06,1.69,69.09,72.22,-2.06
4122308,0.80,-0.05,1.65,67.93,73.98,-3.80
4127312,0.79,-0.04,1.61,65.77,75.22,-5.58
4132320,0.77,-0.03,1.56,64.14,77.02,-6.79
4137324,0.76,-0.02,1.53,62.91,78.72,-7.84
4142324,0.76,-0.02,1.49,62.86,80.59,-8.60
4147336,0.76,-0.01,1.46,63.56,83.04,-10.02
4152348,0.77,-0.00,1.42,64.55,86.19,-11.43
4157360,0.76,0.00,1.37,66.86,88.97,-12.40
4162348,0.76,0.01,1.34,68.07,90.41,-13.53
4167344,0.77,0.01,1.30,68.92,91.16,-15.07
4172352,0.75,0.03,1.24,69.35,92.27,-17.26
4177356,0.74,0.04,1.20,69.41,93.31,-19.50
4182360,0.73,0.05,1.16,68.86,94.19,-21.86
4187360,0.71,0.05,1.11,68.56,93.58,-23.89
4192368,0.70,0.05,1.07,68.51,94.42,-25.43
4197372,0.67,0.05,1.04,68.63,95.28,-26.69
4202396,0.64,0.05,1.00,69.75,95.04,-26.91
4207384,0.63,0.04,0.96,71.32,93.56,-26.39
4212392,0.62,0.04,0.92,72.98,92.51,-25.58
4217400,0.60,0.05,0.89,75.29,91.36,-25.36
4222408,0.59,0.06,0.86,76.71,90.98,-25.29
4227408,0.59,0.07,0.83,78.07,90.34,-25.27
4232408,0.60,0.07,0.80,78.37,88.12,-25.44
4237408,0.59,0.09,0.77,78.10,85.38,-27.27
4242424,0.59,0.10,0.75,77.21,84.00,-29.50
4247436,0.60,0.09,0.72,75.38,82.90,-32.08
4252432,0.58,0.09,0.72,71.96,82.74,-35.52
4257432,0.54,0.09,0.71,68.43,82.53,-38.28
4262440,0.51,0.08,0.68,64.80,83.23,-40.31
4267436,0.48,0.08,0.66,62.60,85.20,-40.99
4272444,0.45,0.08,0.65,60.05,86.09,-40.76
4277444,0.42,0.06,0.65,57.46,86.54,-40.55
4282444,0.38,0.06,0.65,54.44,85.52,-39.87
4287464,0.35,0.06,0.67,51.95,82.63,-39.26
4292464,0.33,0.06,0.65,50.87,79.65,-37.92
4297472,0.33,0.06,0.64,50.01,77.45,-37.34
4302472,0.32,0.06,0.66,49.42,74.53,-36.07
4307476,0.32,0.07,0.65,48.25,70.57,-35.78
4312480,0.34,0.07,0.64,46.75,68.21,-35.74
4317480,0.34,0.07,0.65,44.79,67.68,-36.31
4322480,0.34,0.08,0.67,42.13,66.07,-38.17
4327492,0.35,0.09,0.67,40.76,64.81,-40.94
4332520,0.37,0.08,0.70,39.57,64.71,-43.52
4337512,0.38,0.07,0.73,38.31,63.37,-46.56
4342504,0.36,0.06,0.76,37.70,61.22,-49.76
4347500,0.34,0.05,0.78,36.89,57.01,-53.34
4352508,0.32,0.05,0.79,37.27,52.78,-56.60
4357512,0.30,0.04,0.77,38.90,49.16,-59.10
4362524,0.28,0.04,0.76,40.30,46.36,-60.93
4367528,0.27,0.05,0.77,41.14,44.44,-62.62
4372540,0.28,0.04,0.75,41.18,43.48,-63.93
4377556,0.29,0.04,0.73,40.96,43.83,-65.61
4382552,0.28,0.04,0.72,41.11,44.25,-67.58
4387540,0.27,0.03,0.73,39.70,42.15,-70.36
4392552,0.27,0.04,0.75,38.12,39.42,-74.08
4397544,0.28,0.03,0.77,36.97,38.54,-77.44
4402556,0.28,0.02,0.80,36.23,37.76,-81.73
4407560,0.27,0.02,0.81,36.55,36.32,-86.03
4412568,0.28,0.00,0.83,37.26,34.47,-90.52
4417576,0.28,-0.01,0.85,38.57,33.85,-94.87
4422588,0.29,-0.03,0.86,40.27,33.08,-98.17
4427596,0.29,-0.04,0.86,41.73,32.37,-101.54
4432616,0.26,-0.05,0.86,42.24,31.91,-104.40
4437628,0.23,-0.06,0.87,42.54,30.95,-106.50
4442640,0.20,-0.07,0.88,42.95,31.03,-107.75
4447648,0.17,-0.08,0.87,44.11,31.80,-108.12
4452664,0.14,-0.08,0.85,45.97,31.96,-106.77
4457684,0.13,-0.09,0.84,46.79,31.83,-105.15
4462712,0.12,-0.09,0.82,48.01,32.85,-103.09
4467740,0.13,-0.09,0.80,49.02,34.84,-101.24
4472752,0.14,-0.09,0.78,48.64,37.14,-100.43
4477780,0.13,-0.09,0.76,47.12,37.73,-100.33
4482812,0.13,-0.08,0.75,45.41,37.20,-101.04
4487828,0.11,-0.08,0.73,43.98,38.15,-101.11
4492848,0.09,-0.08,0.72,43.27,39.98,-100.61
4497860,0.08,-0.09,0.71,43.31,41.62,-100.08
4502876,0.08,-0.08,0.71,43.88,42.00,-99.92
4507868,0.06,-0.08,0.73,44.62,40.97,-100.58
4512888,0.06,-0.09,0.75,45.09,39.14,-102.32
4517912,0.06,-0.09,0.74,46.30,37.36,-103.60
4522924,0.05,-0.09,0.74,48.80,34.14,-104.85
4527932,0.05,-0.08,0.70,51.47,29.84,-105.35
4532936,0.05,-0.07,0.64,53.28,26.90,-105.44
4537944,0.03,-0.06,0.59,53.47,26.44,-104.83
4542960,0.03,-0.04,0.54,51.82,28.12,-103.03
4547972,0.02,-0.03,0.50,48.29,31.44,-100.92
4552988,0.00,0.00,0.46,44.28,34.72,-98.04
4557960,-0.00,0.02,0.41,40.22,40.16,-94.62
4562984,-0.01,0.04,0.35,36.83,49.37,-90.95
4567988,-0.01,0.04,0.33,31.63,58.39,-87.50
4572996,-0.03,0.03,0.35,25.28,66.35,-85.78
4577988,-0.04,0.01,0.38,18.54,71.35,-85.80
4582996,-0.07,-0.02,0.44,12.36,72.90,-87.13
4588008,-0.10,-0.05,0.48,8.17,70.36,-89.13
4593000,-0.14,-0.08,0.51,7.33,67.20,-90.99
4598004,-0.17,-0.09,0.53,9.42,63.00,-92.55
4603012,-0.23,-0.11,0.57,13.78,55.42,-93.34
4608032,-0.26,-0.12,0.57,19.42,45.27,-92.75
4613036,-0.28,-0.11,0.54,25.77,34.20,-90.99
4618036,-0.29,-0.11,0.48,33.09,27.36,-88.83
4623036,-0.30,-0.10,0.41,38.74,21.85,-86.45
4628040,-0.31,-0.08,0.35,41.29,16.52,-83.17
4633060,-0.32,-0.04,0.29,41.44,10.60,-78.91
4638056,-0.31,0.00,0.20,40.45,7.00,-73.96
4643048,-0.28,0.03,0.10,38.48,7.45,-68.01
